fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9650.9, , , , 
Power absorbed by HTF, kW, -25360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.60, , , , 
Optical efficiency incl. receiver, %, 31.72, , , , 
Incident flux, kW/m2, 8.5015, 0.0000, 63.8891, 15.6106, 
No. rays traced, -, 439887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69998, , , , 
