fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10358, , , , 
Power absorbed by HTF, kW, -24653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.67, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 35.98, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.0032, 0.0000, 79.5355, 18.7900, 
No. rays traced, -, 1278370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62395, , , , 
