fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14356, , , , 
Power absorbed by HTF, kW, -20655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.46, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.18, , , , 
Incident flux, kW/m2, 12.559, 0.000, 107.129, 24.384, 
No. rays traced, -, 696395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67949, , , , 
