fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17901, , , , 
Power absorbed by HTF, kW, -17110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 62.16, , , , 
Optical efficiency incl. receiver, %, 58.83, , , , 
Incident flux, kW/m2, 15.586, 0.000, 139.084, 31.141, 
No. rays traced, -, 816814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66478, , , , 
