fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17942, , , , 
Power absorbed by HTF, kW, -17070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.47, , , , 
Optical efficiency incl. receiver, %, 58.97, , , , 
Incident flux, kW/m2, 15.665, 0.000, 132.126, 31.144, 
No. rays traced, -, 813113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66512, , , , 
