fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16815, , , , 
Power absorbed by HTF, kW, -18196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 14.726, 0.000, 124.243, 28.836, 
No. rays traced, -, 618274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68545, , , , 
