fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3958.4, , , , 
Power absorbed by HTF, kW, -31053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.47, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 13.76, , , , 
Optical efficiency incl. receiver, %, 13.01, , , , 
Incident flux, kW/m2, 3.4298, 0.0000, 25.8902, 6.6446, 
No. rays traced, -, 810605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65965, , , , 
