fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18197, , , , 
Power absorbed by HTF, kW, -16814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.80, , , , 
Incident flux, kW/m2, 15.931, 0.000, 131.419, 31.148, 
No. rays traced, -, 578313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68518, , , , 
