fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11127, , , , 
Power absorbed by HTF, kW, -23884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 38.65, , , , 
Optical efficiency incl. receiver, %, 36.57, , , , 
Incident flux, kW/m2, 9.6421, 0.0000, 85.9150, 20.0938, 
No. rays traced, -, 1249515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63286, , , , 
