fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7484.1, , , , 
Power absorbed by HTF, kW, -27527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.03, , , , 
Optical efficiency incl. receiver, %, 24.60, , , , 
Incident flux, kW/m2, 6.4613, 0.0000, 54.8516, 13.1468, 
No. rays traced, -, 1197919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64223, , , , 
