fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14984, , , , 
Power absorbed by HTF, kW, -20027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.40, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 52.05, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.049, 0.000, 112.234, 26.247, 
No. rays traced, -, 954308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65551, , , , 
