fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9649.7, , , , 
Power absorbed by HTF, kW, -25361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 33.54, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.4993, 0.0000, 65.4294, 15.6460, 
No. rays traced, -, 441185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70077, , , , 
