fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16773, , , , 
Power absorbed by HTF, kW, -18238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 14.667, 0.000, 123.985, 28.861, 
No. rays traced, -, 620291, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68533, , , , 
