fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9679.4, , , , 
Power absorbed by HTF, kW, -25332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.81, , , , 
Incident flux, kW/m2, 8.5168, 0.0000, 64.8360, 15.6813, 
No. rays traced, -, 439623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70085, , , , 
