fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7454.9, , , , 
Power absorbed by HTF, kW, -27556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 25.86, , , , 
Optical efficiency incl. receiver, %, 24.50, , , , 
Incident flux, kW/m2, 6.4193, 0.0000, 55.3343, 13.1068, 
No. rays traced, -, 1202558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64065, , , , 
