fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17897, , , , 
Power absorbed by HTF, kW, -17114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.23, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 15.603, 0.000, 137.029, 31.233, 
No. rays traced, -, 817565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66613, , , , 
