fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12492, , , , 
Power absorbed by HTF, kW, -22520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.18, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.43, , , , 
Optical efficiency incl. receiver, %, 41.05, , , , 
Incident flux, kW/m2, 10.945, 0.000, 93.135, 20.952, 
No. rays traced, -, 349330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69853, , , , 
