fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8334.3, , , , 
Power absorbed by HTF, kW, -26677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.00, , , , 
Optical efficiency incl. receiver, %, 27.39, , , , 
Incident flux, kW/m2, 7.3523, 0.0000, 65.6411, 14.1571, 
No. rays traced, -, 503426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70202, , , , 
