fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16740, , , , 
Power absorbed by HTF, kW, -18271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.24, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 14.615, 0.000, 130.970, 29.838, 
No. rays traced, -, 1002062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64308, , , , 
