fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12886, , , , 
Power absorbed by HTF, kW, -22125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.35, , , , 
Incident flux, kW/m2, 11.281, 0.000, 98.694, 23.090, 
No. rays traced, -, 1094447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64181, , , , 
