fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3955.5, , , , 
Power absorbed by HTF, kW, -31056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 13.77, , , , 
Optical efficiency incl. receiver, %, 13.00, , , , 
Incident flux, kW/m2, 3.4274, 0.0000, 26.0836, 6.6256, 
No. rays traced, -, 811281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66106, , , , 
