fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5528.7, , , , 
Power absorbed by HTF, kW, -29483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.8958, 0.0000, 33.6649, 8.7235, 
No. rays traced, -, 747340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68005, , , , 
