fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16669, , , , 
Power absorbed by HTF, kW, -18342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.578, 0.000, 128.844, 29.138, 
No. rays traced, -, 876037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66210, , , , 
