fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17876, , , , 
Power absorbed by HTF, kW, -17135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.25, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.75, , , , 
Incident flux, kW/m2, 15.591, 0.000, 137.104, 31.103, 
No. rays traced, -, 819031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66699, , , , 
