fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7461.5, , , , 
Power absorbed by HTF, kW, -27550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 25.92, , , , 
Optical efficiency incl. receiver, %, 24.52, , , , 
Incident flux, kW/m2, 6.4402, 0.0000, 53.2312, 13.0587, 
No. rays traced, -, 1199879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64047, , , , 
