fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13680, , , , 
Power absorbed by HTF, kW, -21331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.65, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.279, 0.000, 128.400, 25.221, 
No. rays traced, -, 335719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73641, , , , 
