fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10005, , , , 
Power absorbed by HTF, kW, -25006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.85, , , , 
Optical efficiency incl. receiver, %, 32.88, , , , 
Incident flux, kW/m2, 8.9472, 0.0000, 87.3061, 18.9426, 
No. rays traced, -, 1105030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73103, , , , 
