fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15840, , , , 
Power absorbed by HTF, kW, -19172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 55.05, , , , 
Optical efficiency incl. receiver, %, 52.06, , , , 
Incident flux, kW/m2, 14.216, 0.000, 138.731, 28.809, 
No. rays traced, -, 288244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74241, , , , 
