fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6208.0, , , , 
Power absorbed by HTF, kW, -28803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.65, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.60, , , , 
Optical efficiency incl. receiver, %, 20.40, , , , 
Incident flux, kW/m2, 5.6031, 0.0000, 44.4576, 10.6326, 
No. rays traced, -, 713092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72872, , , , 
