fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16276, , , , 
Power absorbed by HTF, kW, -18735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.49, , , , 
Incident flux, kW/m2, 14.599, 0.000, 153.263, 30.693, 
No. rays traced, -, 669914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74139, , , , 
