fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20246, , , , 
Power absorbed by HTF, kW, -14765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.48, , , , 
Optical efficiency incl. receiver, %, 66.54, , , , 
Incident flux, kW/m2, 18.157, 0.000, 185.426, 38.193, 
No. rays traced, -, 559374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73862, , , , 
