fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16017, , , , 
Power absorbed by HTF, kW, -18994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.34, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.84, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.348, 0.000, 158.146, 32.205, 
No. rays traced, -, 1181157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72203, , , , 
