fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13151, , , , 
Power absorbed by HTF, kW, -21860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.84, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.810, 0.000, 112.792, 24.676, 
No. rays traced, -, 846042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74150, , , , 
