fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19007, , , , 
Power absorbed by HTF, kW, -16004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.81, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.18, , , , 
Optical efficiency incl. receiver, %, 62.47, , , , 
Incident flux, kW/m2, 17.018, 0.000, 192.550, 37.525, 
No. rays traced, -, 999269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72878, , , , 
