fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13158, , , , 
Power absorbed by HTF, kW, -21853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.86, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.805, 0.000, 117.425, 24.699, 
No. rays traced, -, 844830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74075, , , , 
