fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19212, , , , 
Power absorbed by HTF, kW, -15799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.60, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.95, , , , 
Optical efficiency incl. receiver, %, 63.14, , , , 
Incident flux, kW/m2, 17.195, 0.000, 187.126, 37.615, 
No. rays traced, -, 981176, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73093, , , , 
