fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18721, , , , 
Power absorbed by HTF, kW, -16290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.22, , , , 
Optical efficiency incl. receiver, %, 61.53, , , , 
Incident flux, kW/m2, 16.813, 0.000, 173.217, 35.587, 
No. rays traced, -, 598444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74008, , , , 
