fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19080, , , , 
Power absorbed by HTF, kW, -15931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.38, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 17.068, 0.000, 176.603, 37.084, 
No. rays traced, -, 853653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73816, , , , 
