fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21079, , , , 
Power absorbed by HTF, kW, -13932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 73.43, , , , 
Optical efficiency incl. receiver, %, 69.28, , , , 
Incident flux, kW/m2, 18.947, 0.000, 198.014, 40.115, 
No. rays traced, -, 485718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73973, , , , 
