fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18254, , , , 
Power absorbed by HTF, kW, -16757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.06, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.331, 0.000, 182.059, 36.125, 
No. rays traced, -, 1048495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72894, , , , 
