fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18627, , , , 
Power absorbed by HTF, kW, -16384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.83, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.89, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.728, 0.000, 174.457, 35.427, 
No. rays traced, -, 600429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73883, , , , 
