fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12059, , , , 
Power absorbed by HTF, kW, -22952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.92, , , , 
Optical efficiency incl. receiver, %, 39.63, , , , 
Incident flux, kW/m2, 10.718, 0.000, 111.668, 23.803, 
No. rays traced, -, 1281923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72876, , , , 
