fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18978, , , , 
Power absorbed by HTF, kW, -16034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.05, , , , 
Optical efficiency incl. receiver, %, 62.37, , , , 
Incident flux, kW/m2, 16.971, 0.000, 177.056, 36.870, 
No. rays traced, -, 856690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73706, , , , 
