fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15034, , , , 
Power absorbed by HTF, kW, -19977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.443, 0.000, 152.119, 30.386, 
No. rays traced, -, 1249459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72724, , , , 
