fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16125, , , , 
Power absorbed by HTF, kW, -18887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.15, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.422, 0.000, 158.967, 32.415, 
No. rays traced, -, 1181977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72645, , , , 
