fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16089, , , , 
Power absorbed by HTF, kW, -18922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.406, 0.000, 157.966, 32.428, 
No. rays traced, -, 1181508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72497, , , , 
