fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20590, , , , 
Power absorbed by HTF, kW, -14421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.59, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.75, , , , 
Optical efficiency incl. receiver, %, 67.67, , , , 
Incident flux, kW/m2, 18.446, 0.000, 192.329, 39.658, 
No. rays traced, -, 752216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73523, , , , 
