fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21056, , , , 
Power absorbed by HTF, kW, -13955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.32, , , , 
Optical efficiency incl. receiver, %, 69.20, , , , 
Incident flux, kW/m2, 18.888, 0.000, 195.636, 40.062, 
No. rays traced, -, 485688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73862, , , , 
