fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9861.5, , , , 
Power absorbed by HTF, kW, -25150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.35, , , , 
Optical efficiency incl. receiver, %, 32.41, , , , 
Incident flux, kW/m2, 8.9271, 0.0000, 89.9197, 18.5698, 
No. rays traced, -, 452243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74684, , , , 
