fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18800, , , , 
Power absorbed by HTF, kW, -16211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.16, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.41, , , , 
Optical efficiency incl. receiver, %, 61.79, , , , 
Incident flux, kW/m2, 16.879, 0.000, 175.711, 35.672, 
No. rays traced, -, 598210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74197, , , , 
