fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12877, , , , 
Power absorbed by HTF, kW, -22134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.77, , , , 
Optical efficiency incl. receiver, %, 42.32, , , , 
Incident flux, kW/m2, 11.474, 0.000, 122.267, 25.633, 
No. rays traced, -, 1241702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72855, , , , 
