fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12845, , , , 
Power absorbed by HTF, kW, -22167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.21, , , , 
Incident flux, kW/m2, 11.472, 0.000, 120.895, 25.499, 
No. rays traced, -, 1244948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72999, , , , 
