fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20022, , , , 
Power absorbed by HTF, kW, -14989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.76, , , , 
Optical efficiency incl. receiver, %, 65.80, , , , 
Incident flux, kW/m2, 17.956, 0.000, 187.425, 38.671, 
No. rays traced, -, 803743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73415, , , , 
