fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21115, , , , 
Power absorbed by HTF, kW, -13896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 73.58, , , , 
Optical efficiency incl. receiver, %, 69.40, , , , 
Incident flux, kW/m2, 18.977, 0.000, 194.750, 40.091, 
No. rays traced, -, 484492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73936, , , , 
