fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17085, , , , 
Power absorbed by HTF, kW, -17926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.40, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.286, 0.000, 162.671, 33.232, 
No. rays traced, -, 939600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73662, , , , 
