fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17899, , , , 
Power absorbed by HTF, kW, -17112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.24, , , , 
Optical efficiency incl. receiver, %, 58.83, , , , 
Incident flux, kW/m2, 15.990, 0.000, 167.793, 34.037, 
No. rays traced, -, 1002561, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68767, , , , 
