fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19699, , , , 
Power absorbed by HTF, kW, -15312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.71, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.55, , , , 
Optical efficiency incl. receiver, %, 64.74, , , , 
Incident flux, kW/m2, 17.650, 0.000, 179.790, 36.043, 
No. rays traced, -, 493445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70153, , , , 
