fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5879.4, , , , 
Power absorbed by HTF, kW, -29132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 20.46, , , , 
Optical efficiency incl. receiver, %, 19.32, , , , 
Incident flux, kW/m2, 5.2610, 0.0000, 41.5729, 9.7060, 
No. rays traced, -, 719009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69565, , , , 
