fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13876, , , , 
Power absorbed by HTF, kW, -21135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.24, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.379, 0.000, 131.580, 27.025, 
No. rays traced, -, 1263346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67785, , , , 
