fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18998, , , , 
Power absorbed by HTF, kW, -16013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.37, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.25, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 17.035, 0.000, 161.804, 34.699, 
No. rays traced, -, 565588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70199, , , , 
