fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19300, , , , 
Power absorbed by HTF, kW, -15711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.98, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.17, , , , 
Optical efficiency incl. receiver, %, 63.43, , , , 
Incident flux, kW/m2, 17.247, 0.000, 174.618, 35.986, 
No. rays traced, -, 756940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69259, , , , 
