fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19413, , , , 
Power absorbed by HTF, kW, -15598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 67.52, , , , 
Optical efficiency incl. receiver, %, 63.80, , , , 
Incident flux, kW/m2, 17.352, 0.000, 174.891, 36.149, 
No. rays traced, -, 760088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69908, , , , 
