fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19728, , , , 
Power absorbed by HTF, kW, -15283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.69, , , , 
Optical efficiency incl. receiver, %, 64.84, , , , 
Incident flux, kW/m2, 17.673, 0.000, 172.840, 36.133, 
No. rays traced, -, 492659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70185, , , , 
