fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10155, , , , 
Power absorbed by HTF, kW, -24856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.35, , , , 
Optical efficiency incl. receiver, %, 33.38, , , , 
Incident flux, kW/m2, 9.1308, 0.0000, 76.8749, 17.4008, 
No. rays traced, -, 423258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70855, , , , 
